ref_key,key_date,key_date_flag,dimension_name,dim_type,period_grouping,period_sequence,fin_year,period_end_month,end_month_sequence,planning_ref,measure_type,key_1
E.M.13Numerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13,Numerator,E.M.13NumeratorMar-24
E.M.13Denominator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13,Denominator,E.M.13DenominatorMar-24
E.M.13Percentage,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13,Percentage,E.M.13PercentageMar-24
E.M.13aNumerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13a,Numerator,E.M.13aNumeratorMar-24
E.M.13aDenominator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13a,Denominator,E.M.13aDenominatorMar-24
E.M.13aPercentage,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13a,Percentage,E.M.13aPercentageMar-24
E.M.13bNumerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13b,Numerator,E.M.13bNumeratorMar-24
E.M.13bDenominator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13b,Denominator,E.M.13bDenominatorMar-24
E.M.13bPercentage,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.13b,Percentage,E.M.13bPercentageMar-24
E.M.15Count,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.15,Count,E.M.15CountMar-24
E.B.23cCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.B.23c,Count,E.B.23cCountFeb-24
E.B.23cMean,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.B.23c,Mean,E.B.23cMeanFeb-24
E.M.10aCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.10a,Count,E.M.10aCountFeb-24
E.M.10bCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.10b,Count,E.M.10bCountFeb-24
E.M.11aCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.11a,Count,E.M.11aCountFeb-24
E.M.11bCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.11b,Count,E.M.11bCountFeb-24
E.M.10Count,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.10,Count,E.M.10CountFeb-24
E.M.11Count,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.11,Count,E.M.11CountFeb-24
E.M.10cCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.10c,Count,E.M.10cCountFeb-24
E.M.10dCount,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.10d,Count,E.M.10dCountFeb-24
E.M.26bNumerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.26b,Numerator,E.M.26bNumeratorMar-24
E.M.26bDenominator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.26b,Denominator,E.M.26bDenominatorMar-24
E.M.26bPercentage,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.26b,Percentage,E.M.26bPercentageMar-24
E.M.26cCount,202409,Latest Actual,Dec-23,Month,Dec,9,2023/24,Dec,9,E.M.26c,Count,E.M.26cCountDec-23
E.M.30Numerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.30,Numerator,E.M.30NumeratorMar-24
E.M.30Denominator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.30,Denominator,E.M.30DenominatorMar-24
E.M.30Percentage,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.30,Percentage,E.M.30PercentageMar-24
E.M.29Denominator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.29,Denominator,E.M.29DenominatorMar-24
E.M.29Numerator,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.29,Numerator,E.M.29NumeratorFeb-24
E.M.29Percentage,202411,Latest Actual,Feb-24,Month,Feb,11,2023/24,Feb,11,E.M.29,Percentage,E.M.29PercentageFeb-24
E.M.30aNumerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.30a,Numerator,E.M.30aNumeratorMar-24
E.M.30bNumerator,202412,Latest Actual,Mar-24,Month,Mar,12,2023/24,Mar,12,E.M.30b,Numerator,E.M.30bNumeratorMar-24
