region,icb_code,icb_name,org_code,org_name,planning_ref,measure_type,uplift
England,ENG,-,ENG,-,E.M.13,Percentage,0.029236766
East Of England ,Y61,-,Y61,-,E.M.13,Percentage,0.009243013
London,Y56,-,Y56,-,E.M.13,Percentage,0.018295201
Midlands ,Y60,-,Y60,-,E.M.13,Percentage,0.056614079
North East And Yorkshire ,Y63,-,Y63,-,E.M.13,Percentage,0.009252646
North West ,Y62,-,Y62,-,E.M.13,Percentage,0.020359658
South East ,Y59,-,Y59,-,E.M.13,Percentage,0.057168527
South West ,Y58,-,Y58,-,E.M.13,Percentage,0.030947771
East Of England ,QHG,"Bedfordshire, Luton And Milton Keynes",QHG,-,E.M.13,Percentage,0.016387375
East Of England ,QUE,Cambridgeshire And Peterborough,QUE,-,E.M.13,Percentage,0
East Of England ,QM7,Hertfordshire And West Essex,QM7,-,E.M.13,Percentage,0.025814895
East Of England ,QH8,Mid And South Essex,QH8,-,E.M.13,Percentage,0.007230895
East Of England ,QMM,Norfolk And Waveney,QMM,-,E.M.13,Percentage,0
East Of England ,QJG,Suffolk And North East Essex,QJG,-,E.M.13,Percentage,0
London,QMJ,North Central London,QMJ,-,E.M.13,Percentage,0.018063253
London,QMF,North East London,QMF,-,E.M.13,Percentage,0.00311939
London,QRV,North West London,QRV,-,E.M.13,Percentage,0.014600551
London,QKK,South East London,QKK,-,E.M.13,Percentage,0.042005094
London,QWE,South West London,QWE,-,E.M.13,Percentage,0.016994737
Midlands ,QHL,Birmingham And Solihull,QHL,-,E.M.13,Percentage,0.121818266
Midlands ,QUA,Black Country,QUA,-,E.M.13,Percentage,0.012804027
Midlands ,QWU,Coventry And Warwickshire,QWU,-,E.M.13,Percentage,0
Midlands ,QJ2,Derby And Derbyshire,QJ2,-,E.M.13,Percentage,0.067022019
Midlands ,QGH,Herefordshire And Worcestershire,QGH,-,E.M.13,Percentage,0
Midlands ,QK1,"Leicester, Leicestershire And Rutland",QK1,-,E.M.13,Percentage,0.152321707
Midlands ,QJM,Lincolnshire,QJM,-,E.M.13,Percentage,0.131088791
Midlands ,QPM,Northamptonshire,QPM,-,E.M.13,Percentage,0.117572027
Midlands ,QT1,Nottingham And Nottinghamshire,QT1,-,E.M.13,Percentage,0.037706521
Midlands ,QOC,"Shropshire, Telford And Wrekin",QOC,-,E.M.13,Percentage,0.095982426
Midlands ,QNC,Staffordshire And Stoke-On-Trent,QNC,-,E.M.13,Percentage,0
North East And Yorkshire ,QOQ,Humber And North Yorkshire,QOQ,-,E.M.13,Percentage,0.049307155
North East And Yorkshire ,QHM,North East And North Cumbria,QHM,-,E.M.13,Percentage,0.001704763
North East And Yorkshire ,QF7,South Yorkshire,QF7,-,E.M.13,Percentage,0
North East And Yorkshire ,QWO,West Yorkshire,QWO,-,E.M.13,Percentage,0.008585551
North West ,QYG,Cheshire And Merseyside,QYG,-,E.M.13,Percentage,0.052090458
North West ,QOP,Greater Manchester,QOP,-,E.M.13,Percentage,0.002752112
North West ,QE1,Lancashire And South Cumbria,QE1,-,E.M.13,Percentage,0
South East ,QU9,"Buckinghamshire, Oxfordshire And Berkshire West",QU9,-,E.M.13,Percentage,0.026125576
South East ,QNQ,Frimley,QNQ,-,E.M.13,Percentage,0.032536461
South East ,QRL,Hampshire And Isle Of Wight,QRL,-,E.M.13,Percentage,0.085098519
South East ,QKS,Kent And Medway,QKS,-,E.M.13,Percentage,0.038802009
South East ,QXU,Surrey Heartlands,QXU,-,E.M.13,Percentage,0.138396701
South East ,QNX,Sussex,QNX,-,E.M.13,Percentage,0.04126208
South West ,QOX,"Bath And North East Somerset, Swindon And Wiltshire",QOX,-,E.M.13,Percentage,0.031386711
South West ,QUY,"Bristol, North Somerset And South Gloucestershire",QUY,-,E.M.13,Percentage,0.059249924
South West ,QT6,Cornwall And The Isles Of Scilly,QT6,-,E.M.13,Percentage,0
South West ,QJK,Devon,QJK,-,E.M.13,Percentage,0.020832836
South West ,QVV,Dorset,QVV,-,E.M.13,Percentage,0
South West ,QR1,Gloucestershire,QR1,-,E.M.13,Percentage,0.145200536
South West ,QSL,Somerset,QSL,-,E.M.13,Percentage,0
East Of England ,QHG,"Bedfordshire, Luton And Milton Keynes",RC9,Bedfordshire Hospitals NHS Foundation Trust,E.M.13,Percentage,0.024790281
East Of England ,QHG,"Bedfordshire, Luton And Milton Keynes",RD8,Milton Keynes University Hospital NHS Foundation Trust,E.M.13,Percentage,0
East Of England ,QUE,Cambridgeshire And Peterborough,RGT,Cambridge University Hospitals NHS Foundation Trust,E.M.13,Percentage,0
East Of England ,QUE,Cambridgeshire And Peterborough,RGN,North West Anglia NHS Foundation Trust,E.M.13,Percentage,0
East Of England ,QM7,Hertfordshire And West Essex,RWH,East And North Hertfordshire NHS Trust,E.M.13,Percentage,0.046155559
East Of England ,QM7,Hertfordshire And West Essex,RQW,The Princess Alexandra Hospital NHS Trust,E.M.13,Percentage,0.038445865
East Of England ,QM7,Hertfordshire And West Essex,RWG,West Hertfordshire Teaching Hospitals NHS Trust,E.M.13,Percentage,0
East Of England ,QH8,Mid And South Essex,RAJ,Mid and South Essex NHS Foundation Trust,E.M.13,Percentage,0.007230895
East Of England ,QMM,Norfolk And Waveney,RGP,James Paget University Hospitals NHS Foundation Trust,E.M.13,Percentage,0
